사업장명,인허가일자,상세영업상태명,소재지전화,도로명주소,지번주소,위도,경도,업태구분명,의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용명,데이터기준일자
가람한방병원,2014-04-30,영업중,063-270-8600,"전라북도 전주시 덕진구 송천중앙로 60, 3~6층 (송천동1가)",전라북도 전주시 덕진구 송천동1가 270-1,35.85243751,127.1202239,한방병원,한방병원,4,31,83,1530.26,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
나은요양병원,2012-06-26,영업중,063-715-2300,전라북도 전주시 덕진구 기린대로 951 (여의동),전라북도 전주시 덕진구 여의동 558-4,35.86442664,127.0806498,요양병원(일반요양병원),요양병원(일반요양병원),23,37,210,4311.4,내과+외과+가정의학과+한방내과+침구과,2022-06-30
누가한방병원,2009-11-04,영업중,063-252-9111,전라북도 전주시 덕진구 안덕원로 218 (인후동1가),전라북도 전주시 덕진구 인후동1가 594-14,35.83593359,127.1509241,한방병원,한방병원,3,18,84,1476.7,마취통증의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
다사랑병원,2005-03-16,영업중,063-228-5540,전라북도 전주시 완산구 백제대로 74 (삼천동1가),전라북도 전주시 완산구 삼천동1가 732-3,35.80087761,127.1278535,병원,병원,9,32,94,2379.94,내과+외과+정형외과+소아청소년과+응급의학과,2022-06-30
다생한방병원,2018-06-25,영업중,063-714-2000,"전라북도 전주시 덕진구 벚꽃로 48, 0동 (진북동,참조은병원)",전라북도 전주시 덕진구 진북동 1021-2,35.82880728,127.1347909,한방병원,한방병원,0,28,60,2160.53,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
대자인병원,2012-05-01,영업중,063-240-2000,전라북도 전주시 덕진구 견훤로 390 (우아동3가),전라북도 전주시 덕진구 우아동3가 734-17,35.84599102,127.1533161,종합병원,종합병원,177,159,568,20505.6,내과+신경과+정신건강의학과+외과+정형외과+신경외과+흉부외과+마취통증의학과+산부인과+소아청소년과+안과+피부과+비뇨의학과+영상의학과+병리과+진단검사의학과+재활의학과+가정의학과+핵의학과+직업환경의학과+응급의학과+한방내과+한방부인과+한방신경정신과+한방재활의학과+사상체질과+침구과+구강악안면외과+치과보철과+치과교정과+소아치과+치주과+치과보존과+구강내과,2022-06-30
더세움병원,2022-02-25,영업중,063-243-9100,전라북도 전주시 덕진구 서가재미2길 7 (인후동1가),전라북도 전주시 덕진구 인후동1가 822-4,35.83212542,127.159232,병원,병원,13,33,127,844.9,내과+재활의학과+한방내과+한방재활의학과+사상체질과+침구과,2022-06-30
더숲요양병원,2016-06-02,영업중,063-230-2000,전라북도 전주시 완산구 흑석2길 22 (서서학동),전라북도 전주시 완산구 서서학동 1002-3,35.79599558,127.1500603,요양병원(일반요양병원),요양병원(일반요양병원),14,68,289,6930.96,내과+신경과+외과+정형외과+신경외과+이비인후과+피부과+비뇨의학과+재활의학과+가정의학과+한방내과,2022-06-30
덕진한방병원,2014-09-26,영업중,063-225-1075,전라북도 전주시 덕진구 솔내로 131 (송천동1가),전라북도 전주시 덕진구 송천동1가 116,35.86169453,127.1263258,한방병원,한방병원,5,18,61,1419.17,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
동의한방병원,2015-06-23,영업중,063-274-8575,"전라북도 전주시 완산구 백제대로 277, 4,5층 (중화산동2가)",전라북도 전주시 완산구 중화산동2가 595-9,35.81807295,127.1225007,한방병원,한방병원,4,15,49,1289.56,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
드림솔병원,2010-08-26,영업중,063-250-8000,전라북도 전주시 완산구 천잠로 507 (효자동3가),전라북도 전주시 완산구 효자동3가 978-9,35.82979423,127.0946211,병원,병원,29,34,178,5042.67,내과+신경과+정형외과+재활의학과+침구과,2022-06-30
만인요양병원,2012-12-10,영업중,063-273-0075,전라북도 전주시 덕진구 발단길 5 (송천동2가),전라북도 전주시 덕진구 송천동2가 636-25,35.87124647,127.1156659,요양병원(일반요양병원),요양병원(일반요양병원),19,46,160,4563.36,내과+외과+정형외과+한방내과+한방재활의학과+침구과,2022-06-30
명인한방병원,2013-07-09,영업중,063-714-4848,전라북도 전주시 완산구 용리로 42 (삼천동1가),전라북도 전주시 완산구 삼천동1가 285-4,35.79842985,127.1145512,한방병원,한방병원,5,18,57,962.96,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
미르아동병원,2007-08-01,영업중,063-229-0114,전라북도 전주시 완산구 백제대로 100 (효자동1가),전라북도 전주시 완산구 효자동1가 218-6,35.80263249,127.1259453,병원,병원,28,34,56,1993.55,내과+소아청소년과+피부과,2022-06-30
미르치과병원,2007-01-05,영업중,063-224-7700,전라북도 전주시 완산구 백제대로 218 (중화산동2가),전라북도 전주시 완산구 중화산동2가 142-11,35.81237954,127.123614,치과병원,치과병원,4,0,0,1149.16,구강악안면외과+치과보철과+치과교정과+통합치의학과,2022-06-30
미르피아 여성병원,2013-04-29,영업중,063-211-1004,전라북도 전주시 완산구 쑥고개로 343 (효자동2가),전라북도 전주시 완산구 효자동2가 1326-2,35.80328674,127.1027052,병원,병원,14,44,56,3374.43,내과+산부인과+소아청소년과+이비인후과+피부과+비뇨의학과+가정의학과,2022-06-30
박종혁믿음병원,2018-05-28,영업중,063-224-5100,전라북도 전주시 완산구 홍산로 250 (효자동3가),전라북도 전주시 완산구 효자동3가 1531-4,35.81601446,127.1064527,병원,병원,14,27,75,3794.82,내과+정형외과+마취통증의학과+영상의학과,2022-06-30
벧엘요양병원,2007-10-25,영업중,063-255-5321,전라북도 전주시 덕진구 조경단로 77 (금암동),전라북도 전주시 덕진구 금암동 1554-2,35.8412559,127.1386346,요양병원(일반요양병원),요양병원(일반요양병원),10,41,191,1428.4,내과+외과+정형외과+신경외과+피부과+가정의학과+한방내과,2022-06-30
본병원,2002-06-01,영업중,063-220-0300,전라북도 전주시 완산구 유연로 276 (중화산동2가),전라북도 전주시 완산구 중화산동2가 743-8,35.82516592,127.115528,병원,병원,17,45,124,4766.8,내과+신경과+외과+정형외과+신경외과+마취통증의학과+소아청소년과+영상의학과+가정의학과,2022-06-30
사랑요양병원,2011-01-13,영업중,063-282-1600,"전라북도 전주시 완산구 덕적골1길 69, 전주사랑병원 (평화동1가)",전라북도 전주시 완산구 평화동1가 493,35.79189899,127.1413491,요양병원(일반요양병원),요양병원(일반요양병원),22,34,207,3402.9,정형외과+신경외과+흉부외과+가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
삼남재활의학과병원,2009-06-10,영업중,063-222-8080,전라북도 전주시 완산구 영경3길 6 (중화산동2가),전라북도 전주시 완산구 중화산동2가 225-1,35.81702091,127.1253004,병원,병원,8,21,121,3048.25,내과+재활의학과,2022-06-30
성모요양병원,1992-01-29,영업중,063-270-5003,전라북도 전주시 덕진구 가리내로 118 (덕진동1가),전라북도 전주시 덕진구 덕진동1가 1174-8,35.83587555,127.1234416,요양병원(일반요양병원),요양병원(일반요양병원),19,49,220,4285.59,내과+외과+정형외과+피부과+가정의학과+한방내과,2022-06-30
솔한방병원,2014-05-09,영업중,063-714-2200,전라북도 전주시 완산구 팔달로 7 (서서학동),전라북도 전주시 완산구 서서학동 363-3,35.80359244,127.1480813,한방병원,한방병원,5,24,72,1853.5,마취통증의학과+가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
수병원,2007-03-30,영업중,063-251-7200,전라북도 전주시 완산구 서원로 63 (효자동2가),전라북도 전주시 완산구 효자동2가 1240-11,35.81400516,127.101448,병원,병원,38,52,236,7533.8,내과+외과+정형외과+성형외과+마취통증의학과+영상의학과,2022-06-30
아중요양병원,2018-03-09,영업중,063-714-8888,전라북도 전주시 덕진구 아중로 223 (우아동2가),전라북도 전주시 덕진구 우아동2가 933-3,35.82901262,127.1734152,요양병원(일반요양병원),요양병원(일반요양병원),1,92,427,9776.95,내과+신경과+외과+재활의학과+한방내과+한방재활의학과+침구과,2022-06-30
엠마오사랑병원,1998-02-21,영업중,063-232-8881,전라북도 전주시 완산구 서원로 402-35 (중화산동1가),전라북도 전주시 완산구 중화산동1가 149-1,35.8128787,127.1369579,병원,병원,19,37,99,2636.49,내과+신경과+정신건강의학과+외과+비뇨의학과+재활의학과+가정의학과,2022-06-30
연수요양병원,2008-01-09,영업중,063-220-9311,전라북도 전주시 완산구 쑥고개옛길 118 (삼천동3가),전라북도 전주시 완산구 삼천동3가 690,35.79365647,127.0767305,요양병원(일반요양병원),요양병원(일반요양병원),27,55,276,7089.91,외과+재활의학과+가정의학과+한방내과,2022-06-30
예송요양병원,2016-09-30,영업중,063-250-9100,전라북도 전주시 덕진구 전주천서로 337 (진북동),전라북도 전주시 덕진구 진북동 971-7,35.82234284,127.1319586,요양병원(일반요양병원),요양병원(일반요양병원),10,45,179,5108.95,내과+신경과+외과+정형외과+신경외과+흉부외과+산부인과+가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
온고을재활의학과병원,2012-05-07,영업중,063-710-3300,전라북도 전주시 완산구 완산길 100 (서완산동1가),전라북도 전주시 완산구 서완산동1가 483,35.81223146,127.139817,병원,병원,4,24,92,2835,내과+마취통증의학과+재활의학과+가정의학과,2022-06-30
온누리안과병원,2018-09-03,영업중,063-277-2774,"전라북도 전주시 완산구 백제대로 325, 온누리안과 (중화산동2가)",전라북도 전주시 완산구 중화산동2가 570-6,35.82229965,127.1223582,병원,병원,19,10,30,3820.5,마취통증의학과+안과+진단검사의학과,2022-06-30
우리노인전문병원,2008-08-18,영업중,063-210-3600,전라북도 전주시 덕진구 정여립로 978 (만성동),전라북도 전주시 덕진구 만성동 135,35.83675789,127.0784751,요양병원(노인병원),요양병원(노인병원),28,28,166,3328.31,신경외과+재활의학과+가정의학과+한방내과+사상체질과,2022-06-30
우리들사랑요양병원,2018-05-10,영업중,063-715-1300,"전라북도 전주시 완산구 우전로 241, 우리들사랑요양병원 (효자동2가)",전라북도 전주시 완산구 효자동2가 1240-2,35.81589574,127.1013386,요양병원(일반요양병원),요양병원(일반요양병원),10,58,277,6070.34,내과+신경외과+산부인과+재활의학과+가정의학과+한방부인과+침구과,2022-06-30
우리들한방병원,2018-05-08,영업중,063-278-2200,전라북도 전주시 덕진구 백제대로 670 (금암동),전라북도 전주시 덕진구 금암동 1597-4,35.84325462,127.142619,한방병원,한방병원,23,25,88,1882.58,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
우석대부속전주한방병원,1991-06-21,영업중,063-220-8300,전라북도 전주시 완산구 어은로 46 (중화산동2가),전라북도 전주시 완산구 중화산동2가 5,35.81741014,127.1285633,한방병원,한방병원,31,37,100,7309.93,한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
원광대학교전주한방병원,1989-11-18,영업중,063-270-1114,전라북도 전주시 덕진구 가련산로 99 (덕진동2가),전라북도 전주시 덕진구 덕진동2가 142-1,35.84700562,127.1162126,한방병원,한방병원,57,53,125,8053.59,내과+안과+영상의학과+재활의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
유로병원,2009-03-31,영업중,063-231-6565,전라북도 전주시 완산구 효자로 169 (효자동3가),전라북도 전주시 완산구 효자동3가 1699-4,35.81938959,127.1039547,병원,병원,9,18,43,1558.68,내과+외과+정형외과+신경외과+마취통증의학과+이비인후과+피부과+비뇨의학과,2022-06-30
유앤미 병원,2013-12-24,영업중,063-279-1500,전라북도 전주시 완산구 백제대로 361 (서신동),전라북도 전주시 완산구 서신동 991-8,35.82550943,127.1222318,병원,병원,2,20,57,2167.69,내과+외과+정형외과+성형외과+마취통증의학과+이비인후과+피부과+비뇨의학과+가정의학과,2022-06-30
으뜸병원,2005-11-01,영업중,063-220-3300,전라북도 전주시 완산구 모악로 4678 (평화동2가),전라북도 전주시 완산구 평화동2가 889-1,35.78686647,127.1305418,병원,병원,3,24,58,1599.8,정형외과+가정의학과,2022-06-30
의료법인 디딤의료재단 우리요양병원,2013-04-05,영업중,063-714-3838,전라북도 전주시 덕진구 안덕원로 291 (인후동1가),전라북도 전주시 덕진구 인후동1가 500-77,35.8377698,127.1587682,요양병원(일반요양병원),요양병원(일반요양병원),24,48,298,8163.52,신경과+외과+재활의학과+가정의학과+한방내과+한방부인과+한방재활의학과+침구과,2022-06-30
의료법인 옥성의료재단 골든카운티 요양병원,2013-07-22,영업중,063-221-7676,전라북도 전주시 완산구 중인1길 136-20 (중인동),전라북도 전주시 완산구 중인동 1610,35.76707707,127.0887394,요양병원(일반요양병원),요양병원(일반요양병원),19,38,208,4656.39,외과+가정의학과+한방내과+한방부인과+침구과,2022-06-30
의료법인 지리산의료재단 어의당병원,2014-12-12,영업중,063-900-5555,전라북도 전주시 완산구 전주객사1길 22 (다가동3가),전라북도 전주시 완산구 다가동3가 28,35.8175417,127.1401921,병원,병원,6,29,80,4376.11,내과+신경과+정형외과+산부인과+소아청소년과+피부과+재활의학과+가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
의료법인 효일의료재단 나눔요양병원,2010-08-02,영업중,063-276-7000,"전라북도 전주시 완산구 선너머2길 4, 전주나눔요양병원 (중화산동1가)",전라북도 전주시 완산구 중화산동1가 250-7,35.81248789,127.1294135,요양병원(일반요양병원),요양병원(일반요양병원),34,66,273,5332.26,내과+신경과+외과+신경외과+재활의학과+가정의학과+한방내과+치주과+구강내과,2022-06-30
의료법인건강나라의료재단 건강나라요양병원,2014-08-27,영업중,063-225-0880,전라북도 전주시 완산구 맏내로 114 (평화동2가),전라북도 전주시 완산구 평화동2가 259-56,35.79056737,127.1293411,요양병원(일반요양병원),요양병원(일반요양병원),26,59,288,6214.48,내과+외과+가정의학과+한방내과+한방부인과+사상체질과+침구과,2022-06-30
의료법인계산재단문실버요양병원,1996-02-01,영업중,063-282-8833,전라북도 전주시 완산구 충경로 91 (경원동3가),전라북도 전주시 완산구 경원동3가 84,35.81970589,127.1491124,요양병원(일반요양병원),요양병원(일반요양병원),10,30,178,3472.75,내과+산부인과+비뇨의학과+가정의학과,2022-06-30
의료법인영경의료재단전주병원,1996-03-08,영업중,063-220-7200,"전라북도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",전라북도 전주시 완산구 중화산동2가 659,35.81516415,127.1247632,종합병원,종합병원,123,78,287,11584.96,내과+신경과+외과+정형외과+신경외과+마취통증의학과+산부인과+소아청소년과+비뇨의학과+영상의학과+진단검사의학과+재활의학과+가정의학과+응급의학과,2022-06-30
의료법인영경의료재단호성전주병원,2014-04-07,영업중,063-240-8800,전라북도 전주시 덕진구 동부대로 895 (호성동1가),전라북도 전주시 덕진구 호성동1가 851-10,35.86546346,127.1478997,병원,병원,14,37,124,4210.6,내과+신경과+외과+정형외과+신경외과+마취통증의학과+산부인과+비뇨의학과+영상의학과+응급의학과,2022-06-30
