사업장명,인허가일자,상세영업상태명,소재지전화,도로명주소,지번주소,위도,경도,업태구분명,의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용명,데이터기준일자
일이삼한방병원,2016-11-08,영업중,063-907-0123,"전라북도 전주시 덕진구 동부대로 803, 3-4층 (호성동1가)",전라북도 전주시 덕진구 호성동1가 791-1,35.85913066,127.154112,한방병원,한방병원,0,29,78,2081,,2022-06-30
재단법인예수병원유지재단예수병원,1974-05-09,영업중,063-230-8114,"전라북도 전주시 완산구 서원로 365 (중화산동1가, 예수병원)",전라북도 전주시 완산구 중화산동1가 365-8,35.81433164,127.132606,종합병원,종합병원,795,241,803,45884,내과+신경과+정신건강의학과+외과+정형외과+신경외과+흉부외과+마취통증의학과+산부인과+소아청소년과+안과+이비인후과+피부과+비뇨의학과+영상의학과+방사선종양학과+병리과+진단검사의학과+재활의학과+가정의학과+핵의학과+응급의학과+치과,2022-06-30
전북대학교병원,1983-01-28,영업중,063-250-1114,전라북도 전주시 덕진구 건지로 20 (금암동),전라북도 전주시 덕진구 인후동2가 산 2-19,35.84788528,127.1411043,종합병원,종합병원,1505,297,1199,178570.86,내과+신경과+정신건강의학과+외과+정형외과+신경외과+흉부외과+성형외과+마취통증의학과+산부인과+소아청소년과+안과+이비인후과+피부과+비뇨의학과+영상의학과+방사선종양학과+병리과+진단검사의학과+재활의학과+가정의학과+핵의학과+응급의학과+구강악안면외과+치과보철과+치과교정과+소아치과+치주과+치과보존과+구강내과+영상치의학과,2022-06-30
전북대학교치과병원,2015-08-25,영업중,063-250-2203,"전라북도 전주시 덕진구 건지로 20 (치과병원동,장애인구강진료센터)동 (금암동, 전북대학교병원)",전라북도 전주시 덕진구 인후동2가 산 2-19,35.84788528,127.1411043,치과병원,치과병원,87,0,0,10707.53,구강악안면외과+치과보철과+치과교정과+소아치과+치주과+치과보존과+구강내과+영상치의학과,2022-06-30
전일한방병원,2017-02-16,영업중,063-714-4222,전라북도 전주시 완산구 장승배기로 228 (평화동1가),전라북도 전주시 완산구 평화동1가 712-7,35.79705086,127.1374838,한방병원,한방병원,0,27,74,1913.2,,2022-06-30
전주 정드림요양병원,2012-08-17,영업중,063-276-7122,전라북도 전주시 덕진구 솔내로 148 (송천동1가),전라북도 전주시 덕진구 송천동1가 107-179,35.86333293,127.1273385,요양병원(일반요양병원),요양병원(일반요양병원),18,25,163,2584.88,내과+정신건강의학과+외과+가정의학과+한방내과+침구과,2022-06-30
전주21세기병원,2004-03-16,영업중,063-270-5200,전라북도 전주시 덕진구 송천중앙로 43 (덕진동2가),전라북도 전주시 덕진구 덕진동2가 168-2,35.85093335,127.1195564,병원,병원,14,37,120,3843.42,내과+정형외과+신경외과+마취통증의학과+영상의학과,2022-06-30
전주고려병원,2001-03-03,영업중,063-240-7300,전라북도 전주시 덕진구 안덕원로 367 (산정동),전라북도 전주시 덕진구 산정동 852-8,35.84009687,127.1673162,종합병원,종합병원,48,80,279,9836.74,내과+신경과+외과+정형외과+신경외과+마취통증의학과+산부인과+영상의학과+진단검사의학과+가정의학과,2022-06-30
전주기독병원,1995-04-20,영업중,063-220-7000,"전라북도 전주시 완산구 거마평로 185 (효자동1가,398-5)",전라북도 전주시 완산구 효자동1가 398,35.80871229,127.1153751,병원,병원,14,39,206,4024,내과+신경과+외과+정형외과+신경외과+마취통증의학과+영상의학과,2022-06-30
전주늘사랑요양병원,2007-12-04,영업중,063-224-0081,전라북도 전주시 완산구 용리로 60 (삼천동1가),전라북도 전주시 완산구 삼천동1가 285-24,35.79847829,127.1162915,요양병원(일반요양병원),요양병원(일반요양병원),13,33,144,3230,내과+신경과+정신건강의학과+외과+비뇨의학과+가정의학과+한방내과+침구과,2022-06-30
전주다솔아동병원,2017-03-20,영업중,063-280-0800,"전라북도 전주시 완산구 우전로 250, 2~4층 (효자동2가)",전라북도 전주시 완산구 효자동2가 1234-1,35.81716408,127.1022014,병원,병원,27,45,72,2244.4,소아청소년과,2022-06-30
전주문병원,2018-05-21,영업중,063-286-0000,"전라북도 전주시 완산구 용머리로 106, 0동 (효자동1가,전주문병원)",전라북도 전주시 완산구 효자동ㅂ가 547-4,35.80584587,127.1217448,병원,병원,18,10,40,1481.75,내과+마취통증의학과+재활의학과+가정의학과,2022-06-30
전주샘물아동병원,2019-09-27,영업중,063-230-7200,"전라북도 전주시 완산구 세내로 285, 샘물아동병원 5층 (효자동3가)",전라북도 전주시 완산구 효자동3가 1542-1,35.81554866,127.1114225,병원,병원,14,29,50,3114.66,내과+소아청소년과+이비인후과+피부과,2022-06-30
전주선요양병원,2019-09-09,영업중,063-278-8008,전라북도 전주시 완산구 노송여울2길 134 (서노송동),전라북도 전주시 완산구 서노송동 656-3,35.82769399,127.1417948,요양병원(일반요양병원),요양병원(일반요양병원),13,63,239,5723.54,내과+신경과+정형외과+신경외과+이비인후과+피부과+비뇨의학과+재활의학과+가정의학과+한방내과+침구과,2022-06-30
전주수한방병원,2010-12-20,영업중,063-247-9999,전라북도 전주시 덕진구 안덕원로 378 (산정동),전라북도 전주시 덕진구 산정동 857-2,35.83930266,127.1681718,한방병원,한방병원,7,29,111,3058.39,가정의학과+한방내과+한방부인과+한방신경정신과+한방재활의학과+침구과,2022-06-30
전주시립요양병원,2000-06-22,영업중,063-220-9700,전라북도 전주시 완산구 능안자구길 80 (삼천동3가),전라북도 전주시 완산구 삼천동3가 321-51,35.80408206,127.0857351,요양병원(일반요양병원),요양병원(일반요양병원),22,45,188,5244.56,정신건강의학과+재활의학과+가정의학과+한방내과,2022-06-30
전주신세계정형외과병원,2013-06-04,영업중,063-270-1900,전라북도 전주시 덕진구 송천중앙로 125 (송천동1가),전라북도 전주시 덕진구 송천동1가 474-2,35.85822916,127.1205777,병원,병원,7,15,51,1629.34,내과+정형외과+마취통증의학과+영상의학과,2022-06-30
전주열린병원,2022-01-20,영업중,063-286-2233,"전라북도 전주시 완산구 기린대로 227, 1동 (서노송동,전주열린병원)",전라북도 전주시 완산구 서노송동 685-27,35.8266425,127.1453841,종합병원,종합병원,0,59,198,8366.93,,2022-06-30
전주우리들병원,2013-02-18,영업중,063-715-3700,전라북도 전주시 완산구 쑥고개로 398-16 (효자동2가),전라북도 전주시 완산구 효자동2가 238-4,35.80314477,127.1081728,병원,병원,26,30,90,4172.79,내과+정형외과+신경외과+마취통증의학과+영상치의학과,2022-06-30
전주우리병원,2008-02-20,영업중,063-710-3130,"전라북도 전주시 완산구 백제대로 140, 4,5층 (효자동1가, 효자메디컬프라자)",전라북도 전주시 완산구 효자동1가 173-8,35.80543226,127.1238722,병원,병원,17,12,48,1764.36,신경외과+마취통증의학과+영상의학과,2022-06-30
전주우석병원,1997-09-24,영업중,063-220-8300,전라북도 전주시 완산구 어은로 46 (중화산동2가),전라북도 전주시 완산구 중화산동2가 5,35.81741014,127.1285633,병원,병원,3,6,30,849.62,내과+신경과+외과+소아청소년과+영상의학과+재활의학과+가정의학과,2022-06-30
전주항병원,2011-05-09,영업중,063-228-6002,전라북도 전주시 완산구 안행8길 56-7 (삼천동1가),전라북도 전주시 완산구 삼천동1가 743-7,35.79907862,127.1296839,병원,병원,3,12,31,1353,외과,2022-06-30
주랑한방병원,2015-02-05,영업중,063-714-4001,전라북도 전주시 완산구 장승배기로 200 (평화동1가),전라북도 전주시 완산구 평화동1가 710-7,35.79602215,127.1347789,한방병원,한방병원,5,22,67,,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
준한방병원,2018-03-30,영업중,063-715-1234,전라북도 전주시 완산구 서원로 325 (중화산동1가),전라북도 전주시 완산구 중화산동1가 252-11,35.81243343,127.1299118,한방병원,한방병원,0,23,73,1352.96,마취통증의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과,2022-06-30
중경한방병원,2014-11-13,영업중,063-232-2626,전라북도 전주시 완산구 장승배기로 166 (평화동1가),전라북도 전주시 완산구 평화동1가 632-8,35.79490906,127.1310551,한방병원,한방병원,2,21,61,1565.46,한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
중앙요양병원,2015-01-12,영업중,063-250-6101,전라북도 전주시 덕진구 가리내로 23 (금암동),전라북도 전주시 덕진구 금암동 459-17,35.83386169,127.1333149,요양병원(일반요양병원),요양병원(일반요양병원),10,28,149,2173.35,내과+외과+정형외과+피부과+가정의학과+한방내과,2022-06-30
지리산한방병원,2011-06-16,영업중,063-279-0900,"전라북도 전주시 완산구 서신로 62, 301호 (서신동, 지리산빌딩)",전라북도 전주시 완산구 서신동 805,35.83090276,127.1162148,한방병원,한방병원,9,20,79,1651865,가정의학과+한방내과+한방안·이비인후·피부과+한방재활의학과,2022-06-30
참병원,2009-06-01,영업중,063-220-0600,전라북도 전주시 완산구 백제대로 114 (효자동1가),전라북도 전주시 완산구 효자동1가 222,35.80368832,127.1249057,병원,병원,9,24,99,3136.06,내과+외과+정형외과+신경외과+마취통증의학과+재활의학과,2022-06-30
청담한방병원,2018-06-22,영업중,063-272-8778,전라북도 전주시 덕진구 팔달로 377 (금암동),전라북도 전주시 덕진구 금암동 454-8,35.8337363,127.1362525,한방병원,한방병원,23,28,82,2693.64,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
청아람한방병원,2016-07-07,영업중,063-714-4800,전라북도 전주시 완산구 효자로 174 (효자동2가),전라북도 전주시 완산구 효자동2가 1228-5,35.81874154,127.1044138,한방병원,한방병원,9,19,71,1432.55,내과+가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
포도나무요양병원,2017-07-24,영업중,063-241-6700,전라북도 전주시 덕진구 백제대로 822 (우아동3가),전라북도 전주시 덕진구 우아동3가 752-5,35.84821342,127.1583892,요양병원(일반요양병원),요양병원(일반요양병원),8,37,182,2089.36,내과+신경과+외과+정형외과+가정의학과+한방내과,2022-06-30
학산요양병원,2013-08-22,영업중,063-230-2900,전라북도 전주시 완산구 덕적골3길 55 (평화동1가),전라북도 전주시 완산구 평화동1가 449-1,35.79459473,127.1435072,요양병원(일반요양병원),요양병원(일반요양병원),26,58,277,5189.89,내과+외과+신경외과+한방내과+사상체질과+침구과,2022-06-30
한국노인요양병원,2004-12-21,영업중,063-252-3723,전라북도 전주시 덕진구 백제대로 587 (금암동),전라북도 전주시 덕진구 금암동 728-38,35.84147276,127.1335976,요양병원(일반요양병원),요양병원(일반요양병원),15,24,114,2572.73,내과+신경과+정형외과+신경외과+마취통증의학과+진단검사의학과+재활의학과+한방내과+한방부인과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
한마음요양병원,2002-12-01,영업중,063-220-1111,전라북도 전주시 완산구 백제대로 234 (중화산동2가),전라북도 전주시 완산구 중화산동2가 648-9,35.81391869,127.1235467,요양병원(일반요양병원),요양병원(일반요양병원),14,24,119,2174.42,외과+정형외과+가정의학과+한방내과,2022-06-30
한빛의료소비자생활협동조합 마음편한요양병원,2012-03-26,영업중,063-714-2500,전라북도 전주시 덕진구 쪽구름로 87-1 (반월동),전라북도 전주시 덕진구 반월동 251-1,35.87257595,127.0752271,요양병원(일반요양병원),요양병원(일반요양병원),26,56,279,3195.46,외과+정형외과+신경외과+가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+침구과,2022-06-30
한빛의료소비자생활협동조합 행복나라요양병원,2017-07-14,영업중,063-211-2277,전라북도 전주시 덕진구 번영로 462 (반월동),전라북도 전주시 덕진구 반월동 849,35.87345599,127.0580791,요양병원(일반요양병원),요양병원(일반요양병원),4,53,247,6208.93,내과+신경과+외과+정형외과+신경외과+가정의학과+한방내과+한방부인과+침구과,2022-06-30
한사랑요양병원,2007-10-16,영업중,063-231-4800,전라북도 전주시 완산구 용머리로 251 (서완산동2가),전라북도 전주시 완산구 서완산동2가 80-126,35.80946277,127.1369315,요양병원(일반요양병원),요양병원(일반요양병원),12,31,128,3175.81,내과+소아청소년과+이비인후과+피부과+비뇨의학과+가정의학과+한방내과,2022-06-30
한솔요양병원,2012-09-14,영업중,063-228-1122,전라북도 전주시 완산구 장승배기로 46 (삼천동1가),전라북도 전주시 완산구 삼천동1가 306-5,35.79204365,127.117843,요양병원(일반요양병원),요양병원(일반요양병원),29,56,311,5554.26,내과+정형외과+재활의학과+가정의학과+한방내과+한방재활의학과+침구과,2022-06-30
한양병원,2002-03-22,영업중,063-220-5000,전라북도 전주시 완산구 장승배기로 204 (평화동1가),전라북도 전주시 완산구 평화동1가 711-1,35.79614908,127.1351589,병원,병원,12,38,123,3646,내과+신경과+외과+정형외과+신경외과+마취통증의학과+소아청소년과+이비인후과+피부과+비뇨의학과+영상의학과+진단검사의학과+재활의학과+가정의학과,2022-06-30
해맑은요양병원,2017-04-12,영업중,063-231-1100,전라북도 전주시 완산구 팔달로 202-15 (경원동3가),전라북도 전주시 완산구 경원동3가 38-3,35.82076356,127.1468816,요양병원(일반요양병원),요양병원(일반요양병원),13,37,132,3618.93,내과+방사선종양학과+한방내과,2022-06-30
해빛한방병원,2020-04-06,영업중,063-715-5119,전라북도 전주시 덕진구 사근1길 10 (송천동2가),전라북도 전주시 덕진구 송천동2가 175-52,35.86644046,127.1281026,한방병원,한방병원,0,26,82,2489.23,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
행복한요양병원,2016-07-15,영업중,063-240-7000,전라북도 전주시 덕진구 백제대로 700 (덕진동1가),전라북도 전주시 덕진구 인후동2가 1529-8,35.84409619,127.1459579,요양병원(일반요양병원),요양병원(일반요양병원),12,39,169,3531.3,내과+외과+가정의학과+한방내과,2022-06-30
허병원,1994-04-11,영업중,063-254-5599,전라북도 전주시 덕진구 조경단로 103 (금암동),전라북도 전주시 덕진구 금암동 1546-9,35.84339489,127.1385217,병원,병원,13,16,69,1566.12,내과+신경과+정신건강의학과,2022-06-30
효사랑가족요양병원,2007-06-11,영업중,063-711-1111,전라북도 전주시 완산구 용머리로 77 (효자동1가),전라북도 전주시 완산구 효자동1가 292,35.80670515,127.1188344,요양병원(일반요양병원),요양병원(일반요양병원),55,164,793,23025.6,내과+외과+정형외과+재활의학과+가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
효사랑전주요양병원,2006-05-26,영업중,063-278-8288,전라북도 전주시 완산구 팔달로 272 (서노송동),전라북도 전주시 완산구 서노송동 649-5,35.82643891,127.1441051,요양병원(일반요양병원),요양병원(일반요양병원),41,53,314,7172,내과+재활의학과+가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+사상체질과+침구과,2022-06-30
효성의료재단 새전주요양병원,2013-09-04,영업중,063-213-8275,전라북도 전주시 덕진구 여암1길 37 (여의동),전라북도 전주시 덕진구 여의동 626-2,35.87001072,127.0731777,요양병원(일반요양병원),요양병원(일반요양병원),21,32,188,4127.58,외과+가정의학과+한방내과+침구과,2022-06-30
효천한방병원,2019-08-28,영업중,063-274-0365,전라북도 전주시 완산구 쑥고개로 331 (효자동2가),전라북도 전주시 완산구 효자동2가 1214-10,35.80291999,127.1013645,한방병원,한방병원,20,22,72,1341.98,가정의학과+한방내과+한방부인과+한방소아과+한방안·이비인후·피부과+한방신경정신과+한방재활의학과+침구과,2022-06-30
힐링요양병원,2021-12-21,영업중,063-272-2200,전라북도 전주시 덕진구 떡전로 15 (덕진동1가),전라북도 전주시 덕진구 덕진동1가 1119-1,35.83604211,127.1275584,요양병원(일반요양병원),요양병원(일반요양병원),7,25,75,2455.55,내과+외과+산부인과+가정의학과+한방내과+침구과,2022-06-30
